!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.534
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.534
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.689
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.689
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.691
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.693
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.695
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.697
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.697
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.698
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.235
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.235
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.487
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.487
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.688
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.689
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.690
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.700
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.703
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.706
!MESSAGE Reconciled 0, validated: 4. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:43.854
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.102
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.103
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.308
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.308
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.310
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.312
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.314
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.315
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.316
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:44.792
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.455
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.534
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.535
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.784
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.785
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.939
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.939
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.941
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.943
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.945
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.947
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.947
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.947
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.947
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.948
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.948
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.948
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.948
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:45.948
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:46.318
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:46.318
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:46.614
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:04.187
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:10.710
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:15.985
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:16.931
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:20.396
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:20.640
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:23.427
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:24.384
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:49.323
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:49.703
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:39:50.826
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:05.531
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:05.780
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:06.764
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:10.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:10.995
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:10.996
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.402
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.402
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.406
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.407
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.409
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:11.411
!MESSAGE Reconciled 0, validated: 4. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.004
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.004
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.023
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.036
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.077
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.186
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.233
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.269
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.310
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.347
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.391
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.405
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.447
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.524
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.552
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.621
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.623
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.626
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:12.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.050
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.074
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.076
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.079
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.231
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.375
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.400
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.625
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.756
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.877
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.888
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.889
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.892
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.929
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:13.954
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.007
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.033
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.192
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.649
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.649
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.650
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.652
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.654
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:14.656
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.844
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.844
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.855
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.868
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.905
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.941
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:16.997
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.018
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.077
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.257
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.395
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.529
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.986
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.986
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.987
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.989
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.991
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.992
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:17.993
!MESSAGE Reconciled 0, validated: 4. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.561
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.745
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.763
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.784
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.825
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.862
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.872
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.936
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.946
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:24.990
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.011
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.046
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.101
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.132
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.260
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.277
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.290
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.328
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.502
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:25.761
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:26.013
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:26.013
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:26.133
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:26.133
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:40:26.283
